

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Mar 07 11:12:45 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	psect	text35,local,class=CODE,merge=1,delta=2
    49                           	psect	text36,local,class=CODE,merge=1,delta=2
    50                           	psect	text37,local,class=CODE,merge=1,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.20
  7425  09AD  1903               	btfsc	3,2
  7426  09AE  29B0               	goto	u2061
  7427  09AF  29B1               	goto	u2060
  7428  09B0                     u2061:
  7429  09B0  29E8               	goto	l2146
  7430  09B1                     u2060:
  7431  09B1                     l2128:
  7432  09B1  01AC               	clrf	___awdiv@counter
  7433  09B2  0AAC               	incf	___awdiv@counter,f
  7434  09B3  29BF               	goto	l2134
  7435  09B4                     l2130:
  7436  09B4  3001               	movlw	1
  7437  09B5                     u2075:
  7438  09B5  1003               	clrc
  7439  09B6  0DA7               	rlf	___awdiv@divisor,f
  7440  09B7  0DA8               	rlf	___awdiv@divisor+1,f
  7441  09B8  3EFF               	addlw	-1
  7442  09B9  1D03               	skipz
  7443  09BA  29B5               	goto	u2075
  7444  09BB                     l2132:
  7445  09BB  3001               	movlw	1
  7446  09BC  00AB               	movwf	??___awdiv
  7447  09BD  082B               	movf	??___awdiv,w
  7448  09BE  07AC               	addwf	___awdiv@counter,f
  7449  09BF                     l2134:
  7450  09BF  1FA8               	btfss	___awdiv@divisor+1,7
  7451  09C0  29C2               	goto	u2081
  7452  09C1  29C3               	goto	u2080
  7453  09C2                     u2081:
  7454  09C2  29B4               	goto	l2130
  7455  09C3                     u2080:
  7456  09C3                     l2136:
  7457  09C3  3001               	movlw	1
  7458  09C4                     u2095:
  7459  09C4  1003               	clrc
  7460  09C5  0DAE               	rlf	___awdiv@quotient,f
  7461  09C6  0DAF               	rlf	___awdiv@quotient+1,f
  7462  09C7  3EFF               	addlw	-1
  7463  09C8  1D03               	skipz
  7464  09C9  29C4               	goto	u2095
  7465  09CA  0828               	movf	___awdiv@divisor+1,w
  7466  09CB  022A               	subwf	___awdiv@dividend+1,w
  7467  09CC  1D03               	skipz
  7468  09CD  29D0               	goto	u2105
  7469  09CE  0827               	movf	___awdiv@divisor,w
  7470  09CF  0229               	subwf	___awdiv@dividend,w
  7471  09D0                     u2105:
  7472  09D0  1C03               	skipc
  7473  09D1  29D3               	goto	u2101
  7474  09D2  29D4               	goto	u2100
  7475  09D3                     u2101:
  7476  09D3  29DB               	goto	l2142
  7477  09D4                     u2100:
  7478  09D4                     l2138:
  7479  09D4  0827               	movf	___awdiv@divisor,w
  7480  09D5  02A9               	subwf	___awdiv@dividend,f
  7481  09D6  0828               	movf	___awdiv@divisor+1,w
  7482  09D7  1C03               	skipc
  7483  09D8  03AA               	decf	___awdiv@dividend+1,f
  7484  09D9  02AA               	subwf	___awdiv@dividend+1,f
  7485  09DA                     l2140:
  7486  09DA  142E               	bsf	___awdiv@quotient,0
  7487  09DB                     l2142:
  7488  09DB  3001               	movlw	1
  7489  09DC                     u2115:
  7490  09DC  1003               	clrc
  7491  09DD  0CA8               	rrf	___awdiv@divisor+1,f
  7492  09DE  0CA7               	rrf	___awdiv@divisor,f
  7493  09DF  3EFF               	addlw	-1
  7494  09E0  1D03               	skipz
  7495  09E1  29DC               	goto	u2115
  7496  09E2                     l2144:
  7497  09E2  3001               	movlw	1
  7498  09E3  02AC               	subwf	___awdiv@counter,f
  7499  09E4  1D03               	btfss	3,2
  7500  09E5  29E7               	goto	u2121
  7501  09E6  29E8               	goto	u2120
  7502  09E7                     u2121:
  7503  09E7  29C3               	goto	l2136
  7504  09E8                     u2120:
  7505  09E8                     l2146:
  7506  09E8  082D               	movf	___awdiv@sign,w
  7507  09E9  1903               	btfsc	3,2
  7508  09EA  29EC               	goto	u2131
  7509  09EB  29ED               	goto	u2130
  7510  09EC                     u2131:
  7511  09EC  29F2               	goto	l2150
  7512  09ED                     u2130:
  7513  09ED                     l2148:
  7514  09ED  09AE               	comf	___awdiv@quotient,f
  7515  09EE  09AF               	comf	___awdiv@quotient+1,f
  7516  09EF  0AAE               	incf	___awdiv@quotient,f
  7517  09F0  1903               	skipnz
  7518  09F1  0AAF               	incf	___awdiv@quotient+1,f
  7519  09F2                     l2150:
  7520  09F2  082F               	movf	___awdiv@quotient+1,w
  7521  09F3  00A8               	movwf	?___awdiv+1
  7522  09F4  082E               	movf	___awdiv@quotient,w
  7523  09F5  00A7               	movwf	?___awdiv
  7524  09F6                     l527:
  7525  09F6  0008               	return
  7526  09F7                     __end_of___awdiv:
  7527                           
  7528                           	psect	text25
  7529  1626                     __ptext25:	
  7530 ;; *************** function _I2C_Start *****************
  7531 ;; Defined at:
  7532 ;;		line 44 in file "D:/UVG-IngenieriaElectronica/5to-Semestre/Electronica-Digital-2/mini-02/master.X/_I2C.c"
  7533 ;; Parameters:    Size  Location     Type
  7534 ;;  add             1    wreg     unsigned char 
  7535 ;; Auto vars:     Size  Location     Type
  7536 ;;  add             1    4[BANK0 ] unsigned char 
  7537 ;; Return value:  Size  Location     Type
  7538 ;;                  1    wreg      void 
  7539 ;; Registers used:
  7540 ;;		wreg, status,2, status,0, pclath, cstack
  7541 ;; Tracked objects:
  7542 ;;		On entry : 0/0
  7543 ;;		On exit  : 0/0
  7544 ;;		Unchanged: 0/0
  7545 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7546 ;;      Params:         0       0       0       0       0
  7547 ;;      Locals:         0       1       0       0       0
  7548 ;;      Temps:          0       2       0       0       0
  7549 ;;      Totals:         0       3       0       0       0
  7550 ;;Total ram usage:        3 bytes
  7551 ;; Hardware stack levels used: 1
  7552 ;; Hardware stack levels required when called: 6
  7553 ;; This function calls:
  7554 ;;		_I2C_Master_Wait
  7555 ;;		_I2C_Master_Write
  7556 ;; This function is called by:
  7557 ;;		_MPU6050_Init
  7558 ;;		_MPU6050_Read
  7559 ;; This function uses a non-reentrant model
  7560 ;;
  7561                           
  7562                           
  7563                           ;psect for function _I2C_Start
  7564  1626                     _I2C_Start:
  7565                           
  7566                           ;incstack = 0
  7567 ;; hardware stack exceeded
  7568                           ; Regs used in _I2C_Start: [wreg+status,2+status,0+pclath+cstack]
  7569                           ;I2C_Start@add stored from wreg
  7570  1626  1283               	bcf	3,5	;RP0=0, select bank0
  7571  1627  1303               	bcf	3,6	;RP1=0, select bank0
  7572  1628  00A4               	movwf	I2C_Start@add
  7573  1629                     l2040:
  7574                           
  7575                           ;D:/UVG-IngenieriaElectronica/5to-Semestre/Electronica-Digital-2/mini-02/master.X/_I2C.c
      +                          : 44: void I2C_Start(char add);D:/UVG-IngenieriaElectronica/5to-Semestre/Electronica-Dig
      +                          ital-2/mini-02/master.X/_I2C.c: 45: {;D:/UVG-IngenieriaElectronica/5to-Semestre/Electron
      +                          ica-Digital-2/mini-02/master.X/_I2C.c: 46:     I2C_Master_Wait();
  7576  1629  160A  118A  25D6  160A  118A  	fcall	_I2C_Master_Wait
  7577  162E                     l2042:
  7578                           
  7579                           ;D:/UVG-IngenieriaElectronica/5to-Semestre/Electronica-Digital-2/mini-02/master.X/_I2C.c
      +                          : 47:     SEN = 1;
  7580  162E  1683               	bsf	3,5	;RP0=1, select bank1
  7581  162F  1303               	bcf	3,6	;RP1=0, select bank1
  7582  1630  1411               	bsf	17,0	;volatile
  7583                           
  7584                           ;D:/UVG-IngenieriaElectronica/5to-Semestre/Electronica-Digital-2/mini-02/master.X/_I2C.c
      +                          : 48:     I2C_Master_Write(add);
  7585  1631  1283               	bcf	3,5	;RP0=0, select bank0
  7586  1632  1303               	bcf	3,6	;RP1=0, select bank0
  7587  1633  0824               	movf	I2C_Start@add,w
  7588  1634  00A2               	movwf	??_I2C_Start
  7589  1635  01A3               	clrf	??_I2C_Start+1
  7590  1636  0822               	movf	??_I2C_Start,w
  7591  1637  00A0               	movwf	I2C_Master_Write@d
  7592  1638  0823               	movf	??_I2C_Start+1,w
  7593  1639  00A1               	movwf	I2C_Master_Write@d+1
  7594  163A  160A  118A  25BF  160A  118A  	fcall	_I2C_Master_Write
  7595  163F                     l143:
  7596  163F  0008               	return
  7597  1640                     __end_of_I2C_Start:
  7598                           
  7599                           	psect	text26
  7600  15BF                     __ptext26:	
  7601 ;; *************** function _I2C_Master_Write *****************
  7602 ;; Defined at:
  7603 ;;		line 72 in file "D:/UVG-IngenieriaElectronica/5to-Semestre/Electronica-Digital-2/mini-02/master.X/_I2C.c"
  7604 ;; Parameters:    Size  Location     Type
  7605 ;;  d               2    0[BANK0 ] unsigned int 
  7606 ;; Auto vars:     Size  Location     Type
  7607 ;;		None
  7608 ;; Return value:  Size  Location     Type
  7609 ;;                  1    wreg      void 
  7610 ;; Registers used:
  7611 ;;		wreg, status,2, status,0, pclath, cstack
  7612 ;; Tracked objects:
  7613 ;;		On entry : 0/0
  7614 ;;		On exit  : 0/0
  7615 ;;		Unchanged: 0/0
  7616 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7617 ;;      Params:         0       2       0       0       0
  7618 ;;      Locals:         0       0       0       0       0
  7619 ;;      Temps:          0       0       0       0       0
  7620 ;;      Totals:         0       2       0       0       0
  7621 ;;Total ram usage:        2 bytes
  7622 ;; Hardware stack levels used: 1
  7623 ;; Hardware stack levels required when called: 5
  7624 ;; This function calls:
  7625 ;;		_I2C_Master_Wait
  7626 ;; This function is called by:
  7627 ;;		_I2C_Start
  7628 ;;		_MPU6050_Init
  7629 ;;		_MPU6050_Read
  7630 ;;		_I2C_Read_Func
  7631 ;; This function uses a non-reentrant model
  7632 ;;
  7633                           
  7634                           
  7635                           ;psect for function _I2C_Master_Write
  7636  15BF                     _I2C_Master_Write:
  7637  15BF                     l1996:	
  7638                           ;incstack = 0
  7639 ;; hardware stack exceeded
  7640                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  7641                           
  7642                           
  7643                           ;D:/UVG-IngenieriaElectronica/5to-Semestre/Electronica-Digital-2/mini-02/master.X/_I2C.c
      +                          : 72: void I2C_Master_Write(unsigned d);D:/UVG-IngenieriaElectronica/5to-Semestre/Electr
      +                          onica-Digital-2/mini-02/master.X/_I2C.c: 73: {;D:/UVG-IngenieriaElectronica/5to-Semestre
      +                          /Electronica-Digital-2/mini-02/master.X/_I2C.c: 74:     I2C_Master_Wait();
  7644  15BF  160A  118A  25D6  160A  118A  	fcall	_I2C_Master_Wait
  7645  15C4                     l1998:
  7646                           
  7647                           ;D:/UVG-IngenieriaElectronica/5to-Semestre/Electronica-Digital-2/mini-02/master.X/_I2C.c
      +                          : 75:     SSPBUF = d;
  7648  15C4  1283               	bcf	3,5	;RP0=0, select bank0
  7649  15C5  1303               	bcf	3,6	;RP1=0, select bank0
  7650  15C6  0820               	movf	I2C_Master_Write@d,w
  7651  15C7  0093               	movwf	19	;volatile
  7652  15C8                     l152:
  7653  15C8  0008               	return
  7654  15C9                     __end_of_I2C_Master_Write:
  7655                           
  7656                           	psect	text27
  7657  16F2                     __ptext27:	
  7658 ;; *************** function _I2C_Read *****************
  7659 ;; Defined at:
  7660 ;;		line 97 in file "D:/UVG-IngenieriaElectronica/5to-Semestre/Electronica-Digital-2/mini-02/master.X/_I2C.c"
  7661 ;; Parameters:    Size  Location     Type
  7662 ;;  ACK_NACK        1    wreg     unsigned char 
  7663 ;; Auto vars:     Size  Location     Type
  7664 ;;  ACK_NACK        1    1[BANK0 ] unsigned char 
  7665 ;;  Data            1    2[BANK0 ] unsigned char 
  7666 ;; Return value:  Size  Location     Type
  7667 ;;                  1    wreg      unsigned char 
  7668 ;; Registers used:
  7669 ;;		wreg, status,2, status,0, pclath, cstack
  7670 ;; Tracked objects:
  7671 ;;		On entry : 0/0
  7672 ;;		On exit  : 0/0
  7673 ;;		Unchanged: 0/0
  7674 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7675 ;;      Params:         0       0       0       0       0
  7676 ;;      Locals:         0       2       0       0       0
  7677 ;;      Temps:          0       1       0       0       0
  7678 ;;      Totals:         0       3       0       0       0
  7679 ;;Total ram usage:        3 bytes
  7680 ;; Hardware stack levels used: 1
  7681 ;; Hardware stack levels required when called: 6
  7682 ;; This function calls:
  7683 ;;		_I2C_ACK
  7684 ;;		_I2C_NACK
  7685 ;; This function is called by:
  7686 ;;		_MPU6050_Read
  7687 ;; This function uses a non-reentrant model
  7688 ;;
  7689                           
  7690                           
  7691                           ;psect for function _I2C_Read
  7692  16F2                     _I2C_Read:
  7693                           
  7694                           ;incstack = 0
  7695                           ; Regs used in _I2C_Read: [wreg+status,2+status,0+pclath+cstack]
  7696                           ;I2C_Read@ACK_NACK stored from wreg
  7697  16F2  1283               	bcf	3,5	;RP0=0, select bank0
  7698  16F3  1303               	bcf	3,6	;RP1=0, select bank0
  7699  16F4  00A1               	movwf	I2C_Read@ACK_NACK
  7700  16F5                     l2320:
  7701                           
  7702                           ;D:/UVG-IngenieriaElectronica/5to-Semestre/Electronica-Digital-2/mini-02/master.X/_I2C.c
      +                          : 97: unsigned char I2C_Read(unsigned char ACK_NACK);D:/UVG-IngenieriaElectronica/5to-Se
      +                          mestre/Electronica-Digital-2/mini-02/master.X/_I2C.c: 98: {;D:/UVG-IngenieriaElectronica
      +                          /5to-Semestre/Electronica-Digital-2/mini-02/master.X/_I2C.c: 100:     unsigned char Data
      +                          ;;D:/UVG-IngenieriaElectronica/5to-Semestre/Electronica-Digital-2/mini-02/master.X/_I2C.
      +                          c: 101:     RCEN = 1;
  7703  16F5  1683               	bsf	3,5	;RP0=1, select bank1
  7704  16F6  1303               	bcf	3,6	;RP1=0, select bank1
  7705  16F7  1591               	bsf	17,3	;volatile
  7706  16F8                     l160:	
  7707                           ;D:/UVG-IngenieriaElectronica/5to-Semestre/Electronica-Digital-2/mini-02/master.X/_I2C.c
